4         Threads
7         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1060.12          ---          ---      2.74400       102.67 
Gets        10588.61      9671.76       916.84      2.36100       973.30 
Waits           0.00          ---          ---      0.00000          --- 
Totals      11648.73      9671.76       916.84      2.39600      1075.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.930         0.01
SET       1.000         0.03
SET       1.100         0.15
SET       1.200         0.40
SET       1.300         1.00
SET       1.400         1.82
SET       1.500         3.16
SET       1.600         5.07
SET       1.700         7.76
SET       1.800        11.40
SET       1.900        15.37
SET       2.000        20.05
SET       2.100        25.16
SET       2.200        30.30
SET       2.300        35.47
SET       2.400        40.68
SET       2.500        45.53
SET       2.600        50.94
SET       2.700        55.70
SET       2.800        60.55
SET       2.900        65.12
SET       3.000        69.41
SET       3.100        73.74
SET       3.200        77.89
SET       3.300        81.08
SET       3.400        84.02
SET       3.500        86.52
SET       3.600        88.75
SET       3.700        90.64
SET       3.800        92.10
SET       3.900        93.36
SET       4.000        94.32
SET       4.100        95.26
SET       4.200        95.80
SET       4.300        96.27
SET       4.400        96.79
SET       4.500        97.22
SET       4.600        97.51
SET       4.700        97.76
SET       4.800        98.04
SET       4.900        98.19
SET       5.000        98.30
SET       5.100        98.45
SET       5.200        98.60
SET       5.300        98.76
SET       5.400        98.90
SET       5.500        98.97
SET       5.600        99.08
SET       5.700        99.15
SET       5.800        99.25
SET       5.900        99.38
SET       6.000        99.40
SET       6.100        99.42
SET       6.200        99.51
SET       6.300        99.53
SET       6.400        99.59
SET       6.500        99.61
SET       6.600        99.62
SET       6.700        99.63
SET       6.800        99.67
SET       6.900        99.69
SET       7.000        99.70
SET       7.100        99.71
SET       7.200        99.75
SET       7.300        99.78
SET       7.400        99.80
SET       7.500        99.87
SET       7.600        99.88
SET       7.700        99.89
SET      11.000        99.92
SET      13.000        99.94
SET      16.000        99.95
SET      17.000       100.00
---
GET       0.350         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.450         0.01
GET       0.460         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.02
GET       0.510         0.02
GET       0.520         0.02
GET       0.530         0.03
GET       0.540         0.03
GET       0.550         0.04
GET       0.560         0.05
GET       0.570         0.05
GET       0.580         0.06
GET       0.590         0.08
GET       0.600         0.10
GET       0.610         0.11
GET       0.620         0.14
GET       0.630         0.16
GET       0.640         0.19
GET       0.650         0.20
GET       0.660         0.23
GET       0.670         0.27
GET       0.680         0.30
GET       0.690         0.35
GET       0.700         0.40
GET       0.710         0.44
GET       0.720         0.48
GET       0.730         0.53
GET       0.740         0.58
GET       0.750         0.64
GET       0.760         0.71
GET       0.770         0.78
GET       0.780         0.85
GET       0.790         0.92
GET       0.800         0.97
GET       0.810         1.07
GET       0.820         1.15
GET       0.830         1.25
GET       0.840         1.34
GET       0.850         1.43
GET       0.860         1.52
GET       0.870         1.62
GET       0.880         1.74
GET       0.890         1.85
GET       0.900         1.95
GET       0.910         2.05
GET       0.920         2.18
GET       0.930         2.29
GET       0.940         2.41
GET       0.950         2.54
GET       0.960         2.66
GET       0.970         2.81
GET       0.980         2.96
GET       0.990         3.12
GET       1.000         3.98
GET       1.100         5.76
GET       1.200         7.79
GET       1.300        10.18
GET       1.400        12.85
GET       1.500        16.04
GET       1.600        19.62
GET       1.700        23.74
GET       1.800        28.27
GET       1.900        33.20
GET       2.000        38.29
GET       2.100        43.41
GET       2.200        48.54
GET       2.300        53.74
GET       2.400        58.68
GET       2.500        63.28
GET       2.600        67.71
GET       2.700        71.63
GET       2.800        75.24
GET       2.900        78.51
GET       3.000        81.51
GET       3.100        84.46
GET       3.200        86.90
GET       3.300        89.00
GET       3.400        90.82
GET       3.500        92.38
GET       3.600        93.68
GET       3.700        94.76
GET       3.800        95.60
GET       3.900        96.27
GET       4.000        96.83
GET       4.100        97.24
GET       4.200        97.61
GET       4.300        97.92
GET       4.400        98.18
GET       4.500        98.39
GET       4.600        98.56
GET       4.700        98.75
GET       4.800        98.88
GET       4.900        98.99
GET       5.000        99.12
GET       5.100        99.23
GET       5.200        99.33
GET       5.300        99.41
GET       5.400        99.50
GET       5.500        99.56
GET       5.600        99.59
GET       5.700        99.64
GET       5.800        99.67
GET       5.900        99.70
GET       6.000        99.72
GET       6.100        99.75
GET       6.200        99.77
GET       6.300        99.78
GET       6.400        99.80
GET       6.500        99.82
GET       6.600        99.83
GET       6.700        99.84
GET       6.800        99.85
GET       6.900        99.85
GET       7.000        99.86
GET       7.100        99.86
GET       7.200        99.87
GET       7.300        99.87
GET       7.400        99.89
GET       7.500        99.89
GET       7.600        99.90
GET       7.700        99.90
GET       7.800        99.90
GET       7.900        99.90
GET       8.100        99.90
GET       8.200        99.90
GET       8.300        99.91
GET      11.000        99.93
GET      12.000        99.93
GET      13.000        99.95
GET      14.000        99.96
GET      15.000        99.96
GET      16.000        99.97
GET      17.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets          896.95          ---          ---      3.05600        86.86 
Gets         8958.82      8187.86       770.96      2.52700       823.65 
Waits           0.00          ---          ---      0.00000          --- 
Totals       9855.77      8187.86       770.96      2.57500       910.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.880         0.01
SET       0.950         0.02
SET       1.000         0.03
SET       1.100         0.05
SET       1.200         0.23
SET       1.300         0.54
SET       1.400         1.29
SET       1.500         2.49
SET       1.600         4.01
SET       1.700         6.60
SET       1.800         9.29
SET       1.900        12.69
SET       2.000        16.71
SET       2.100        21.19
SET       2.200        25.73
SET       2.300        29.89
SET       2.400        34.09
SET       2.500        38.29
SET       2.600        42.47
SET       2.700        46.64
SET       2.800        50.74
SET       2.900        54.68
SET       3.000        58.11
SET       3.100        61.42
SET       3.200        64.26
SET       3.300        67.24
SET       3.400        70.20
SET       3.500        72.75
SET       3.600        75.24
SET       3.700        77.44
SET       3.800        79.38
SET       3.900        81.08
SET       4.000        82.70
SET       4.100        84.42
SET       4.200        86.00
SET       4.300        87.24
SET       4.400        88.52
SET       4.500        89.82
SET       4.600        90.98
SET       4.700        91.87
SET       4.800        92.81
SET       4.900        93.63
SET       5.000        94.25
SET       5.100        94.92
SET       5.200        95.55
SET       5.300        96.20
SET       5.400        96.77
SET       5.500        97.11
SET       5.600        97.42
SET       5.700        97.74
SET       5.800        98.05
SET       5.900        98.43
SET       6.000        98.72
SET       6.100        98.89
SET       6.200        99.01
SET       6.300        99.11
SET       6.400        99.21
SET       6.500        99.30
SET       6.600        99.38
