4         Threads
20        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets          883.46          ---          ---      8.90200        84.74 
Gets         8824.89      7866.68       958.21      8.16400       796.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals       9708.35      7866.68       958.21      8.23100       881.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.820         0.00
SET       0.980         0.00
SET       1.000         0.01
SET       1.300         0.01
SET       1.400         0.02
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.03
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.06
SET       2.100         0.06
SET       2.200         0.07
SET       2.300         0.09
SET       2.400         0.14
SET       2.500         0.24
SET       2.600         0.44
SET       2.700         0.86
SET       2.800         1.57
SET       2.900         2.77
SET       3.000         4.57
SET       3.100         7.21
SET       3.200        10.59
SET       3.300        14.73
SET       3.400        19.76
SET       3.500        25.38
SET       3.600        31.21
SET       3.700        36.90
SET       3.800        42.07
SET       3.900        46.85
SET       4.000        51.10
SET       4.100        54.85
SET       4.200        57.89
SET       4.300        60.66
SET       4.400        63.22
SET       4.500        65.47
SET       4.600        67.48
SET       4.700        69.32
SET       4.800        71.04
SET       4.900        72.53
SET       5.000        73.82
SET       5.100        75.11
SET       5.200        76.42
SET       5.300        77.58
SET       5.400        78.58
SET       5.500        79.62
SET       5.600        80.59
SET       5.700        81.52
SET       5.800        82.51
SET       5.900        83.37
SET       6.000        84.12
SET       6.100        84.89
SET       6.200        85.60
SET       6.300        86.22
SET       6.400        86.71
SET       6.500        87.22
SET       6.600        87.67
SET       6.700        88.06
SET       6.800        88.42
SET       6.900        88.70
SET       7.000        88.97
SET       7.100        89.21
SET       7.200        89.43
SET       7.300        89.62
SET       7.400        89.78
SET       7.500        89.95
SET       7.600        90.09
SET       7.700        90.21
SET       7.800        90.34
SET       7.900        90.43
SET       8.000        90.49
SET       8.100        90.55
SET       8.200        90.60
SET       8.300        90.63
SET       8.400        90.67
SET       8.500        90.71
SET       8.600        90.73
SET       8.700        90.75
